,Obraz,MAR,Obecne_ziewniecie,Roll,Pitch,EAR,Obecna_sennosc
11,001_glasses_nonsleepyCombination_118_notdrowsy_jpg.rf.08a0ff102e3cfa83cf0a03eafb1a7892.jpg,0.24275301001458444,False,-8.84552030359962,4.949180401425181,0.32808379262870124,Not_drowsy
12,001_glasses_nonsleepyCombination_11_notdrowsy_jpg.rf.0c4b98a09341ac675ca10164d3f236af.jpg,0.2684623828115391,False,-15.533338522788576,5.87408681915781,0.3081004256001084,Not_drowsy
13,001_glasses_nonsleepyCombination_123_notdrowsy_jpg.rf.6cbf173d69c130504896370841efbc06.jpg,0.23210907979029932,False,-13.863747159395082,3.9661920426875383,0.31382401221784495,Not_drowsy
14,001_glasses_nonsleepyCombination_124_notdrowsy_jpg.rf.0f74cfdf96e556a03adc3c3c5f8a5e1d.jpg,0.28864795423465217,False,7.863826243220821,3.0164827432729737,0.3724284397762377,Not_drowsy
15,001_glasses_nonsleepyCombination_126_notdrowsy_jpg.rf.593e9d3a71bffc2381a4ccfe57da8cea.jpg,0.2304441634101352,False,-4.580355350877255,4.56388513696605,0.3109465464229371,Not_drowsy
16,001_glasses_nonsleepyCombination_129_notdrowsy_jpg.rf.83f6aae90b2f579fe94644be54e5c613.jpg,0.22930234537555727,False,-3.8822341358527055,1.7274506221912063,0.31450007667474966,Not_drowsy
17,001_glasses_nonsleepyCombination_133_notdrowsy_jpg.rf.380a981d9df9d0ec11e6e0bc0597beec.jpg,0.246178381994513,False,6.401677438220382,1.5118952797622143,0.30500275932727,Not_drowsy
18,001_glasses_nonsleepyCombination_134_notdrowsy_jpg.rf.f5b14cac0317e83c9d94a7314bee05b3.jpg,0.250850613846153,False,-4.39851148192988,3.6579969977372357,0.3199635075847628,Not_drowsy
19,001_glasses_nonsleepyCombination_139_notdrowsy_jpg.rf.d0c2cc7dfca4adab8d980a27d001c09d.jpg,0.2503964177910468,False,-15.709057019729904,1.3656426779462336,0.34057025887997305,Not_drowsy
20,001_glasses_nonsleepyCombination_13_notdrowsy_jpg.rf.aab6cba4dd923840c462d4ba68d24ab5.jpg,0.28031063360814423,False,-4.541127948887819,4.457899242357719,0.31979259884157263,Not_drowsy
21,001_glasses_nonsleepyCombination_13_notdrowsy_jpg.rf.c32cd7d1a355f381b09f5fe3c88ce286.jpg,0.26378346577487805,False,2.554507802608299,3.932934683195583,0.3128923943889451,Not_drowsy
22,001_glasses_nonsleepyCombination_140_notdrowsy_jpg.rf.3178f8ce979c85047d817d5105c47952.jpg,0.2608494772095899,False,-16.376954117830394,2.3189958102049744,0.34048073656510935,Not_drowsy
23,001_glasses_nonsleepyCombination_141_notdrowsy_jpg.rf.50d1e940ea7cc326d7e3327059621729.jpg,0.2695537105647963,False,-9.452138994756488,0.48957105473483153,0.322629071401641,Not_drowsy
24,001_glasses_nonsleepyCombination_141_notdrowsy_jpg.rf.cba5f6d2da2226a768a06e24df86acfb.jpg,0.239344177937743,False,-10.555639454129818,4.081563200017065,0.3023028396194357,Not_drowsy
25,001_glasses_nonsleepyCombination_141_notdrowsy_jpg.rf.eab5e3ea87ddce5f29ff6b940adf14cf.jpg,0.2468266349501534,False,-3.7937517465281445,2.6540810581217684,0.30402237986355257,Not_drowsy
26,001_glasses_nonsleepyCombination_145_notdrowsy_jpg.rf.c059fe17e9f158fa5e70efe8bfc89a42.jpg,0.22827029356823553,False,0.7659869183710839,2.499378973390307,0.31398443296168876,Not_drowsy
27,001_glasses_nonsleepyCombination_147_notdrowsy_jpg.rf.bb977b885a9d5511c20d566b21a078e3.jpg,0.23565070493756587,False,7.326670619219165,-0.5814939290013328,0.31837862439324216,Not_drowsy
28,001_glasses_nonsleepyCombination_147_notdrowsy_jpg.rf.d65754c267df0526e7792e3c0f5c3543.jpg,0.2585357928741824,False,-4.501977395308678,1.775280915900062,0.33116079045600083,Not_drowsy
29,001_glasses_nonsleepyCombination_148_notdrowsy_jpg.rf.30cfa8ea7e433a1ae04b662babb54280.jpg,0.24340590633921502,False,-3.63448295046517,3.4752666084197514,0.31394495440518794,Not_drowsy
30,001_glasses_nonsleepyCombination_14_notdrowsy_jpg.rf.aaf3b9131a06719691fe61b8c116d59a.jpg,0.26688284941484636,False,-3.9975975715648318,3.9053929427808995,0.306236521012403,Not_drowsy
31,001_glasses_nonsleepyCombination_19_notdrowsy_jpg.rf.e189378011fac1d7fad02594d8a035a3.jpg,0.25760367552777064,False,-3.8889227224155647,6.534120550880644,0.3072990108704874,Not_drowsy
32,001_glasses_nonsleepyCombination_1_notdrowsy_jpg.rf.430b00891c4ed5a92656f4ba2a1ad951.jpg,0.2601539740625548,False,-2.9314606887643606,5.837627318969567,0.2987610369250784,Not_drowsy
33,001_glasses_nonsleepyCombination_26_notdrowsy_jpg.rf.f4f0969ec28a7d9730c1c075fabd5b57.jpg,0.25286048827317187,False,-4.093538959701199,5.2992114416495255,0.2253775546176871,Not_drowsy
34,001_glasses_nonsleepyCombination_27_notdrowsy_jpg.rf.dcea487ffe639162a03f0d3c2ae1eabb.jpg,0.2511299514624037,False,-3.229051826328295,5.525373929328843,0.28796118949535526,Not_drowsy
35,001_glasses_nonsleepyCombination_290_notdrowsy_jpg.rf.f92564e9079b6915e9a848c8d2edd0d1.jpg,0.32927993436323727,False,8.002246469480468,-0.8307201425264594,0.31201683935168406,Not_drowsy
36,001_glasses_nonsleepyCombination_296_notdrowsy_jpg.rf.dbd9c7af4a1b6536f48cd98e75462da3.jpg,0.30817081750549463,False,-6.106265890452974,1.5981391111838334,0.29219067416530015,Not_drowsy
37,001_glasses_nonsleepyCombination_299_notdrowsy_jpg.rf.8a7c10b2dc97f6c23e6bbf504ed3df8b.jpg,0.2892943659838491,False,1.0336605989170167,-0.9058636993659519,0.2856828587375869,Not_drowsy
38,001_glasses_nonsleepyCombination_299_notdrowsy_jpg.rf.f8529494000e15aea917e0d8b0e207f1.jpg,0.2983688552081232,False,-3.639288390367234,1.7239300620427684,0.29407580264406097,Not_drowsy
39,001_glasses_nonsleepyCombination_29_notdrowsy_jpg.rf.9dc47ac09421b965c29fa458d825f12c.jpg,0.2376808857199165,False,-4.608717038334973,4.057690101719608,0.29786186690995997,Not_drowsy
40,001_glasses_nonsleepyCombination_29_notdrowsy_jpg.rf.e0b8fb8e89d9bdde489b4dc5563ffc64.jpg,0.24753504293579584,False,-3.4920189797035732,4.388073422388807,0.31408556422578016,Not_drowsy
41,001_glasses_nonsleepyCombination_2_notdrowsy_jpg.rf.ea58fabacd2371c11f54e7a6ca1a9722.jpg,0.2762065972808331,False,-7.1498265910869705,5.990381987507838,0.31100623899047164,Not_drowsy
42,001_glasses_nonsleepyCombination_301_notdrowsy_jpg.rf.a898cb1e0c951284e2b08db989dd2268.jpg,0.2811413468276627,False,-9.138800181919123,2.2871776676472635,0.30034325060798656,Not_drowsy
43,001_glasses_nonsleepyCombination_304_notdrowsy_jpg.rf.c8b5f467b96b0a33fc2a6eea91a09ec9.jpg,0.27864076035511476,False,-4.933937070354155,2.728928061434644,0.2811513852442652,Not_drowsy
44,001_glasses_nonsleepyCombination_304_notdrowsy_jpg.rf.f40b21113e81d7442c0ded0d4bd724bd.jpg,0.30872335591011607,False,4.387062385986887,-0.9001787771130125,0.2884571939414504,Not_drowsy
45,001_glasses_nonsleepyCombination_305_notdrowsy_jpg.rf.40b8672f033296563a509ad830359ead.jpg,0.3110144006212447,False,2.6274138548539057,2.4577977216511115,0.2894891546439844,Not_drowsy
46,001_glasses_nonsleepyCombination_305_notdrowsy_jpg.rf.92428c53b3d045f7decf10ba7396d246.jpg,0.2927572020221301,False,-2.8657209531102907,3.547582310725929,0.2897500550328502,Not_drowsy
47,001_glasses_nonsleepyCombination_310_notdrowsy_jpg.rf.071f9e9cb2f66509376700342f6144e8.jpg,0.28180643860150295,False,-4.165408014235183,1.876994611828529,0.2987504040384451,Not_drowsy
48,001_glasses_nonsleepyCombination_310_notdrowsy_jpg.rf.cbc04d9a42acf58520d7118713d89566.jpg,0.29130840110331907,False,-8.838878358484592,5.117372677272883,0.2663273928432054,Not_drowsy
49,001_glasses_nonsleepyCombination_311_notdrowsy_jpg.rf.d2f787ca3f7a1e12ab2627aaa9c84b60.jpg,0.2972542578953032,False,-10.773170050101555,5.230728111418344,0.2927539984771832,Not_drowsy
50,001_glasses_nonsleepyCombination_315_notdrowsy_jpg.rf.1b4f6a4ee5bafcac686f8de8dcb342b3.jpg,0.2976783844894795,False,-2.5392016087380114,2.297008836943519,0.28917717578860136,Not_drowsy
51,001_glasses_nonsleepyCombination_316_notdrowsy_jpg.rf.8fd36e8ca2f6a11e0f6212a7d2d8222d.jpg,0.321778321405021,False,-14.12036466976108,4.026446470732367,0.29729742307375484,Not_drowsy
52,001_glasses_nonsleepyCombination_320_notdrowsy_jpg.rf.ca7402a4a787ef6512d0a7e579d5d18f.jpg,0.3023049323403004,False,-1.8959317105163436,3.0988267957913465,0.28985031133501726,Not_drowsy
53,001_glasses_nonsleepyCombination_321_notdrowsy_jpg.rf.2806d931196c689269b0bf2ae79fc35c.jpg,0.2983513792259447,False,2.776099198563493,2.1170234341877503,0.2927152754493981,Not_drowsy
54,001_glasses_nonsleepyCombination_325_notdrowsy_jpg.rf.e836ad25fd7f6c5090d743318bec82aa.jpg,0.32108013771309324,False,-4.913932691103398,4.782937539096565,0.2899364071284742,Not_drowsy
55,001_glasses_nonsleepyCombination_326_notdrowsy_jpg.rf.5660c592148cf1744c5f3c3094ce4fcf.jpg,0.2989328166236359,False,-11.225316699139327,3.940397787397245,0.3046670285835211,Not_drowsy
56,001_glasses_nonsleepyCombination_329_notdrowsy_jpg.rf.c3c44a71660c17132e7baead8991b006.jpg,0.2996799700678673,False,-13.82087504924916,3.494049814050996,0.29242844390350875,Not_drowsy
57,001_glasses_nonsleepyCombination_32_notdrowsy_jpg.rf.3fa35c91ebbc2d3eaee582eb2e5c5606.jpg,0.2700795474479314,False,-4.3725999033679415,1.041016840414656,0.2926004979139284,Not_drowsy
58,001_glasses_nonsleepyCombination_331_notdrowsy_jpg.rf.f5f73a327ed857953959bf951b1f52d2.jpg,0.3037208950423233,False,-3.336412975346768,4.679631437983062,0.2836846267064198,Not_drowsy
59,001_glasses_nonsleepyCombination_334_notdrowsy_jpg.rf.630c27c1090b23d5c34b7e331419daa9.jpg,0.30540563049098507,False,-5.746075403422232,3.1220189501645166,0.2848522143480799,Not_drowsy
60,001_glasses_nonsleepyCombination_335_notdrowsy_jpg.rf.a1a7425085c83e5798f21e859b9c4caa.jpg,0.29953544478458893,False,-9.100304681386689,3.703274322273714,0.30151553236271567,Not_drowsy
61,001_glasses_nonsleepyCombination_339_notdrowsy_jpg.rf.6885c7be774ebd902145768771d8e33e.jpg,0.3184341792851132,False,-4.502923687571588,0.6889970859146572,0.2912451127722654,Not_drowsy
62,001_glasses_nonsleepyCombination_339_notdrowsy_jpg.rf.d6f9ecff5977d6e2e0f05c658daca08b.jpg,0.3094666797618945,False,-7.791639278788708,4.654738250273283,0.3035735892659783,Not_drowsy
63,001_glasses_nonsleepyCombination_341_notdrowsy_jpg.rf.336ff3dae2bd4a9621abb412d30b4a2b.jpg,0.31009185014642776,False,-1.5580914793275227,0.3698302988499549,0.2859933734235922,Not_drowsy
64,001_glasses_nonsleepyCombination_343_notdrowsy_jpg.rf.4775030fc021865d3b4400cf6194385a.jpg,0.3133530238649868,False,-4.989705868421517,3.4143045648655956,0.28207673591282956,Not_drowsy
65,001_glasses_nonsleepyCombination_343_notdrowsy_jpg.rf.f93a013200ec0feff240ec72eed6ca6c.jpg,0.3138355787557142,False,3.3947333385648406,1.7571943603135693,0.2830622921479317,Not_drowsy
66,001_glasses_nonsleepyCombination_344_notdrowsy_jpg.rf.f6d4b1c76effdaaefe6dcbcbb56e7839.jpg,0.3143241370726659,False,1.2725648631954414,2.816923409106053,0.30354003646355765,Not_drowsy
67,001_glasses_nonsleepyCombination_348_notdrowsy_jpg.rf.ff3ab1121653007921628c21005ed294.jpg,0.32209769307213215,False,-4.412518055736456,3.8591921580128385,0.28994246903109683,Not_drowsy
68,001_glasses_nonsleepyCombination_350_notdrowsy_jpg.rf.2b7414168bb951be9bb2e17810190359.jpg,0.310639834312258,False,-4.984484642284663,2.134977754419211,0.29173927030814034,Not_drowsy
69,001_glasses_nonsleepyCombination_356_notdrowsy_jpg.rf.6a575c657408dfd7e3399c2852ccbd7c.jpg,0.3024100400080277,False,-8.099341885913596,2.380692917267922,0.2896885144791233,Not_drowsy
70,001_glasses_nonsleepyCombination_356_notdrowsy_jpg.rf.a4986f87bb0d5220546b6be2755526a2.jpg,0.3099506543563713,False,-11.655546957337947,3.5031810741501843,0.2684335486120525,Not_drowsy
71,001_glasses_nonsleepyCombination_356_notdrowsy_jpg.rf.df2ced2c2165f6e2caf5ccf61aec0972.jpg,0.3142382836078278,False,-5.481149440643819,1.4589368980059874,0.2792266252857448,Not_drowsy
72,001_glasses_nonsleepyCombination_357_notdrowsy_jpg.rf.1b0e1323d8a8422350ef5a1a749cf925.jpg,0.31900025618416183,False,-5.0928199052775796,3.05358794872987,0.2835328750787336,Not_drowsy
73,001_glasses_nonsleepyCombination_358_notdrowsy_jpg.rf.2344673433cfac5f3029a8f5fdf39290.jpg,0.31178093129670686,False,-4.3861749641895145,1.2922093610879557,0.27901066311577744,Not_drowsy
74,001_glasses_nonsleepyCombination_35_notdrowsy_jpg.rf.d9930806f32c26aaa22399ab474bf37a.jpg,0.2617512863635683,False,-3.9558466706174613,1.6714979336799516,0.30235137891498043,Not_drowsy
75,001_glasses_nonsleepyCombination_364_notdrowsy_jpg.rf.632d4bf887c9a3fa29fe1a9ee5c14b37.jpg,0.3438725697693514,False,-4.554670289181026,2.604139365224029,0.2858774156015357,Not_drowsy
76,001_glasses_nonsleepyCombination_364_notdrowsy_jpg.rf.74a3aecd6a11198b7375ab7aa05d0a1d.jpg,0.3243833612656378,False,-4.657597097095142,1.3182414259226363,0.29298526114314843,Not_drowsy
77,001_glasses_nonsleepyCombination_364_notdrowsy_jpg.rf.7ea4f6141af8346732f816cebf828ce4.jpg,0.33963526564747126,False,-17.809573756777866,2.526714905396723,0.2956497797589135,Not_drowsy
78,001_glasses_nonsleepyCombination_366_notdrowsy_jpg.rf.fb070bb0b294466d1a238d398188d7b9.jpg,0.32422276047966203,False,-10.725804631339251,1.4349392206906657,0.2843609511274262,Not_drowsy
79,001_glasses_nonsleepyCombination_36_notdrowsy_jpg.rf.88d1693ad966227d973451273393c557.jpg,0.25532938493138985,False,-5.205944915113882,0.5210746802859489,0.30602141834729035,Not_drowsy
80,001_glasses_nonsleepyCombination_372_notdrowsy_jpg.rf.bee875089f06fb19a9364c0009dd4f40.jpg,0.32653401057593995,False,-3.5929592192374997,3.866489095957718,0.2905687669406207,Not_drowsy
81,001_glasses_nonsleepyCombination_373_notdrowsy_jpg.rf.588883780c44339499cb2a5cca6a8475.jpg,0.3323178655766508,False,-3.890851325434646,2.586586525912651,0.26622416214009925,Not_drowsy
82,001_glasses_nonsleepyCombination_379_notdrowsy_jpg.rf.0d47179a563ba639708ca9c1a5663eef.jpg,0.33274267168688143,False,-10.506101703634059,3.6297914753831435,0.28529426224329935,Not_drowsy
83,001_glasses_nonsleepyCombination_384_notdrowsy_jpg.rf.f2d98e64e4773911709e26f8dd119155.jpg,0.3740430297830689,False,-6.480771366207648,3.857702624715614,0.3191747441077095,Not_drowsy
84,001_glasses_nonsleepyCombination_386_notdrowsy_jpg.rf.57f8277fefc5fdc0a8e33bad8a7812b4.jpg,0.32545386109578345,False,5.595252121106242,6.202236501825801,0.2924280129251743,Not_drowsy
85,001_glasses_nonsleepyCombination_386_notdrowsy_jpg.rf.eb2968ceeb6f2fda9ec459ac7e7ac1cc.jpg,0.3057384748143145,False,-6.931906690123121,7.096600917983963,0.2860136807750707,Not_drowsy
86,001_glasses_nonsleepyCombination_389_notdrowsy_jpg.rf.686ab45f54e0b0022e24b089715ccb12.jpg,0.2838383673867058,False,-9.911847627273517,9.264598481800071,0.27839859868993844,Not_drowsy
87,001_glasses_nonsleepyCombination_393_notdrowsy_jpg.rf.3fd21e91f6cde51461a347d21cdaab3e.jpg,0.34502549589682335,False,-4.345457782887664,5.260654184014776,0.272699866586118,Not_drowsy
88,001_glasses_nonsleepyCombination_394_notdrowsy_jpg.rf.448c9fc8c77d03f47512b2be7e8adc8d.jpg,0.3483639129300106,False,-12.918703910273301,10.203980384130844,0.26629006324524257,Not_drowsy
89,001_glasses_nonsleepyCombination_394_notdrowsy_jpg.rf.bebed335d7bb42fec66ce20c3fd36c40.jpg,0.3858772152716212,False,-4.413381375500336,4.836370292114154,0.30099673650972836,Not_drowsy
90,001_glasses_nonsleepyCombination_3_notdrowsy_jpg.rf.84f12413ec4c820e15e65cf2ab9e9886.jpg,0.258420645366333,False,-10.110840225217672,8.980616800997566,0.30071058904897574,Not_drowsy
91,001_glasses_nonsleepyCombination_400_notdrowsy_jpg.rf.181703e68df4ce4db584076ba5d91191.jpg,0.35130280483144677,False,-3.370144637583252,3.3517920436958164,0.29409702907123025,Not_drowsy
92,001_glasses_nonsleepyCombination_402_notdrowsy_jpg.rf.1974f96272fdc67fe68b6e5a13120e46.jpg,0.35197413988613796,False,-2.127081718399843,5.626759230768521,0.2764163914597797,Not_drowsy
93,001_glasses_nonsleepyCombination_403_notdrowsy_jpg.rf.5d9b8e4774c55b8a6823a9b1afbe8880.jpg,0.36200777963638586,False,-2.1932860098439733,4.045226244262523,0.26668650535296895,Not_drowsy
94,001_glasses_nonsleepyCombination_404_notdrowsy_jpg.rf.b08e4af625ed7855c951f28561109f72.jpg,0.3723395600320678,False,-9.637756546451428,6.368074370557828,0.27414363512637985,Not_drowsy
95,001_glasses_nonsleepyCombination_407_notdrowsy_jpg.rf.f972ac1ec265dbb042ae55802ef0c542.jpg,0.3519976106901352,False,-2.944571290317853,3.572252589140355,0.2723058783529076,Not_drowsy
96,001_glasses_nonsleepyCombination_47_notdrowsy_jpg.rf.1b9f314d2aa8491f94b8b9ab82b6fb23.jpg,0.26611794088272556,False,-2.4941717838309856,2.6883105895849297,0.30237034992338424,Not_drowsy
97,001_glasses_nonsleepyCombination_48_notdrowsy_jpg.rf.7b44f300c73bc2611e545275427927da.jpg,0.2404059884193709,False,-2.506612471348724,3.31799964743918,0.3177037991259959,Not_drowsy
98,001_glasses_nonsleepyCombination_49_notdrowsy_jpg.rf.54bf3a1e81e8f8c316e4ff3818066afa.jpg,0.2472783028251524,False,-4.035653184131135,6.931297994948295,0.3117784682886915,Not_drowsy
99,001_glasses_nonsleepyCombination_54_notdrowsy_jpg.rf.26c3030e2afc28e210d3b29f014d22ee.jpg,0.24465812965788317,False,-7.100092409914332,3.7100096318961775,0.30646332086151534,Not_drowsy
100,001_glasses_nonsleepyCombination_57_notdrowsy_jpg.rf.4bc470bdf0d93e95de67f406b71b6a5a.jpg,0.2387330224458171,False,-4.2005118795293015,3.3618720371297783,0.3038089474401738,Not_drowsy
101,001_glasses_nonsleepyCombination_57_notdrowsy_jpg.rf.9a9f247f86381bac98151919f21ac751.jpg,0.24165514261856036,False,-7.574384198863541,5.034160617916726,0.3132055568525277,Not_drowsy
102,001_glasses_nonsleepyCombination_59_notdrowsy_jpg.rf.4ad8919b0563b95cd60a7afc9367355f.jpg,0.24785539160953443,False,-5.364095932275511,1.4206542208026605,0.3033556828697356,Not_drowsy
103,001_glasses_nonsleepyCombination_62_notdrowsy_jpg.rf.f20588bcb2ac0603a9bd883eb98397de.jpg,0.2507829292452505,False,-5.673322885225382,2.569961614135998,0.31459991763009465,Not_drowsy
104,001_glasses_nonsleepyCombination_64_notdrowsy_jpg.rf.b5417184b37289008cba9d5ea22e8ff7.jpg,0.25296790315181106,False,-4.726111595304246,2.6908549273870648,0.30908298286460134,Not_drowsy
105,001_glasses_nonsleepyCombination_67_notdrowsy_jpg.rf.47eee2ae31191af4638ae59814532f24.jpg,0.24073367630375087,False,3.100922148447495,1.4285369492288993,0.27810139857665217,Drowsy
106,001_glasses_nonsleepyCombination_68_notdrowsy_jpg.rf.5f4979bf8fbe2422649c4ba27d149f84.jpg,0.25274060104578805,False,-2.93030712738463,3.8305146334950777,0.29713042951489355,Not_drowsy
107,001_glasses_nonsleepyCombination_69_notdrowsy_jpg.rf.bc7a38e1c282c08c231103822a2939c0.jpg,0.24293721474456978,False,-9.923306507726046,4.79394032638519,0.2852729482936859,Not_drowsy
108,001_glasses_nonsleepyCombination_70_notdrowsy_jpg.rf.698d99465f90217e0888fcd0eb1f6a1e.jpg,0.2377156344395731,False,-3.665086071332645,2.4940771029882995,0.3004635787499985,Not_drowsy
109,001_glasses_nonsleepyCombination_71_notdrowsy_jpg.rf.1068e68d5a268264d8649d24a9d80b2e.jpg,0.25409262276891137,False,-2.6501654251324567,1.733946253581081,0.3027651051477782,Not_drowsy
110,001_glasses_nonsleepyCombination_77_notdrowsy_jpg.rf.7379eb22e4f67b24bf67330b22a6f39a.jpg,0.23720221254155577,False,-3.286303999480495,2.2027100163398288,0.3087355854000335,Not_drowsy
111,001_glasses_nonsleepyCombination_78_notdrowsy_jpg.rf.592694ec265b9d93d18891efc7422e01.jpg,0.25510852169913506,False,-13.592845819279404,5.120959347793303,0.3145288929214248,Not_drowsy
112,001_glasses_nonsleepyCombination_7_notdrowsy_jpg.rf.a90fad61bb007bb3c555d3d57a819958.jpg,0.2654389839947764,False,-5.050661502211511,4.132318777472875,0.3083572933337335,Not_drowsy
113,001_glasses_nonsleepyCombination_80_notdrowsy_jpg.rf.172651c4bf78b862dcb996060a4b7c57.jpg,0.24730407280539507,False,-2.7821745886009452,3.677827581430364,0.3035717371493132,Not_drowsy
114,001_glasses_nonsleepyCombination_80_notdrowsy_jpg.rf.509cae3dbcead9d90a02c3a05f9bc20d.jpg,0.2297004993985857,False,-3.7360177115784694,3.8007358136256215,0.3311406052734716,Not_drowsy
115,001_glasses_nonsleepyCombination_82_notdrowsy_jpg.rf.a2a28b218ce0860b90de281d4ffddb1d.jpg,0.26244200930242867,False,-7.9212488444304014,4.5642481628049225,0.3047180686336028,Not_drowsy
116,001_glasses_nonsleepyCombination_86_notdrowsy_jpg.rf.2ab373507ca39620cfbd1897695223a6.jpg,0.2413534081434807,False,3.4497712455827667,4.480978311017289,0.2931990783497578,Not_drowsy
117,001_glasses_nonsleepyCombination_88_notdrowsy_jpg.rf.0bd30a74b98795eefd938b71b58191d9.jpg,0.25870660661019845,False,-3.645778642296051,2.4129303320679867,0.31745601987499644,Not_drowsy
118,001_noglasses_yawning_1171_drowsy_jpg.rf.17e6197f3a99ff4952cdf775aca11ba8.jpg,0.25956678966802654,False,9.396772192150976,4.452282341817643,0.07867022798678495,Drowsy
119,001_noglasses_yawning_1173_drowsy_jpg.rf.98d867732fda0e331bd0b3b9933d527a.jpg,0.23856013243452376,False,-2.115408737707604,4.779127002123168,0.05649609859019587,Drowsy
120,001_noglasses_yawning_1185_drowsy_jpg.rf.0226ce2c11865f0eadc3ab44fdeab0ac.jpg,0.24373893800369237,False,-8.455269491323556,2.7642442023369185,0.10593836502995842,Drowsy
121,001_noglasses_yawning_1185_drowsy_jpg.rf.c135cff035e66490784293cf20cb0d4d.jpg,0.23709145598308043,False,-9.578171176857545,1.913753527355972,0.06617061361165348,Drowsy
122,001_noglasses_yawning_1186_drowsy_jpg.rf.0f867a8ff03a56b4c7ef9413ee630df6.jpg,0.2339283607586974,False,2.8693672376515593,-0.4086502294132828,0.1453874271409813,Drowsy
123,001_noglasses_yawning_1200_drowsy_jpg.rf.e07df2f418fe2eed8131084a30748a0a.jpg,0.23234512316323783,False,1.5190161474540176,1.090652933163156,0.20444391777047607,Drowsy
124,001_noglasses_yawning_1290_drowsy_jpg.rf.d3cc478a838244c29939160e359de8f6.jpg,0.24011743215479928,False,2.9964138885296805,3.3538514767451417,0.17883023816337396,Drowsy
125,001_noglasses_yawning_1291_drowsy_jpg.rf.5c0e3a0feaae590a5c5610961043efc9.jpg,0.23805789409814476,False,-4.043939527337876,4.653939365862577,0.06602196341020346,Drowsy
126,001_noglasses_yawning_1294_drowsy_jpg.rf.033debbf2caa63b1b86f20ea92f50751.jpg,0.2385791425162639,False,-5.155146051141074,2.9840612591674542,0.03229896393793285,Drowsy
127,001_noglasses_yawning_1304_drowsy_jpg.rf.c00544b81986d5173d8998e2420b1d45.jpg,0.30407925758167714,False,6.3082756420855475,1.6184690439705136,0.07030584290093281,Drowsy
128,001_noglasses_yawning_1311_drowsy_jpg.rf.2559e3421a957b7cbd9adbbe86e0d827.jpg,0.2548614396489899,False,-9.945780393799872,2.072586852411405,0.07914777187974921,Drowsy
129,001_noglasses_yawning_1316_drowsy_jpg.rf.ca551e65b155a1c8d5363384171c0237.jpg,0.23614149840884888,False,-1.9713702327866116,2.167363728615804,0.036027989660438305,Drowsy
130,001_noglasses_yawning_1320_drowsy_jpg.rf.71e9646fbaa26eeca179f2278e0666f5.jpg,0.24210118307707695,False,4.90219563443317,3.3617408629479613,0.03248687298410951,Drowsy
131,001_noglasses_yawning_1324_drowsy_jpg.rf.93cbf311a347ae77d7d17e2f78ad8d35.jpg,0.2467882001980036,False,-10.216685092316204,1.7756735738654044,0.06684541763234796,Drowsy
